County,FileNumber,Measure Names,ProviderName,Measure Values
BAY,100242,Bed Census,GULF COAST REGIONAL MEDICAL CENTER,175
BAY,100242,Available,GULF COAST REGIONAL MEDICAL CENTER,54
BAY,100242,Available Capacity,GULF COAST REGIONAL MEDICAL CENTER,0.235807860
BAY,100242,Total Staffed Bed Capacity,GULF COAST REGIONAL MEDICAL CENTER,229
BAY,110034,Bed Census,EMERALD COAST BEHAVIORAL HOSPITAL,61
BAY,110034,Available,EMERALD COAST BEHAVIORAL HOSPITAL,25
BAY,110034,Available Capacity,EMERALD COAST BEHAVIORAL HOSPITAL,0.290697674
BAY,110034,Total Staffed Bed Capacity,EMERALD COAST BEHAVIORAL HOSPITAL,86
BAY,23960013,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,49
BAY,23960013,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,7
BAY,23960013,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,0.125
BAY,23960013,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,56
BAY,23960045,Bed Census,SELECT SPECIALTY HOSPITAL - PANAMA CITY,27
BAY,23960045,Available,SELECT SPECIALTY HOSPITAL - PANAMA CITY,3
BAY,23960045,Available Capacity,SELECT SPECIALTY HOSPITAL - PANAMA CITY,0.1
BAY,23960045,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - PANAMA CITY,30
BRADFORD,100103,Bed Census,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5
BRADFORD,100103,Available,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5
BRADFORD,100103,Available Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,0.5
BRADFORD,100103,Total Staffed Bed Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,10
BREVARD,100019,Bed Census,HOLMES REGIONAL MEDICAL CENTER,358
BREVARD,100019,Available,HOLMES REGIONAL MEDICAL CENTER,125
BREVARD,100019,Available Capacity,HOLMES REGIONAL MEDICAL CENTER,0.258799172
BREVARD,100019,Total Staffed Bed Capacity,HOLMES REGIONAL MEDICAL CENTER,483
BREVARD,100028,Bed Census,PARRISH MEDICAL CENTER,108
BREVARD,100028,Available,PARRISH MEDICAL CENTER,69
BREVARD,100028,Available Capacity,PARRISH MEDICAL CENTER,0.389830508
BREVARD,100028,Total Staffed Bed Capacity,PARRISH MEDICAL CENTER,177
BREVARD,100092,Bed Census,ROCKLEDGE REGIONAL MEDICAL CENTER,148
BREVARD,100092,Available,ROCKLEDGE REGIONAL MEDICAL CENTER,50
BREVARD,100092,Available Capacity,ROCKLEDGE REGIONAL MEDICAL CENTER,0.252525253
BREVARD,100092,Total Staffed Bed Capacity,ROCKLEDGE REGIONAL MEDICAL CENTER,198
BREVARD,100177,Bed Census,CAPE CANAVERAL HOSPITAL,62
BREVARD,100177,Available,CAPE CANAVERAL HOSPITAL,78
BREVARD,100177,Available Capacity,CAPE CANAVERAL HOSPITAL,0.557142857
BREVARD,100177,Total Staffed Bed Capacity,CAPE CANAVERAL HOSPITAL,140
BREVARD,104024,Bed Census,"CIRCLES OF CARE, INC",32
BREVARD,104024,Available,"CIRCLES OF CARE, INC",20
BREVARD,104024,Available Capacity,"CIRCLES OF CARE, INC",0.384615385
BREVARD,104024,Total Staffed Bed Capacity,"CIRCLES OF CARE, INC",52
BREVARD,110027,Bed Census,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,53
BREVARD,110027,Available,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,7
BREVARD,110027,Available Capacity,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,0.116666667
BREVARD,110027,Total Staffed Bed Capacity,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,60
BREVARD,110036,Bed Census,DEVEREUX FLORIDA,100
BREVARD,110036,Available,DEVEREUX FLORIDA,0
BREVARD,110036,Available Capacity,DEVEREUX FLORIDA,0
BREVARD,110036,Total Staffed Bed Capacity,DEVEREUX FLORIDA,100
BREVARD,120007,Bed Census,PALM BAY HOSPITAL,71
BREVARD,120007,Available,PALM BAY HOSPITAL,44
BREVARD,120007,Available Capacity,PALM BAY HOSPITAL,0.382608696
BREVARD,120007,Total Staffed Bed Capacity,PALM BAY HOSPITAL,115
BREVARD,23960034,Bed Census,MELBOURNE REGIONAL MEDICAL CENTER,36
BREVARD,23960034,Available,MELBOURNE REGIONAL MEDICAL CENTER,69
BREVARD,23960034,Available Capacity,MELBOURNE REGIONAL MEDICAL CENTER,0.657142857
BREVARD,23960034,Total Staffed Bed Capacity,MELBOURNE REGIONAL MEDICAL CENTER,105
BREVARD,23960090,Bed Census,KINDRED HOSPITAL MELBOURNE,42
BREVARD,23960090,Available,KINDRED HOSPITAL MELBOURNE,18
BREVARD,23960090,Available Capacity,KINDRED HOSPITAL MELBOURNE,0.3
BREVARD,23960090,Total Staffed Bed Capacity,KINDRED HOSPITAL MELBOURNE,60
BREVARD,23960092,Bed Census,VIERA HOSPITAL,58
BREVARD,23960092,Available,VIERA HOSPITAL,26
BREVARD,23960092,Available Capacity,VIERA HOSPITAL,0.309523810
BREVARD,23960092,Total Staffed Bed Capacity,VIERA HOSPITAL,84
BREVARD,23960153,Bed Census,PALM POINT BEHAVIORAL HEALTH,29
BREVARD,23960153,Available,PALM POINT BEHAVIORAL HEALTH,15
BREVARD,23960153,Available Capacity,PALM POINT BEHAVIORAL HEALTH,0.340909091
BREVARD,23960153,Total Staffed Bed Capacity,PALM POINT BEHAVIORAL HEALTH,44
BROWARD,100038,Bed Census,MEMORIAL REGIONAL HOSPITAL,538
BROWARD,100038,Available,MEMORIAL REGIONAL HOSPITAL,234
BROWARD,100038,Available Capacity,MEMORIAL REGIONAL HOSPITAL,0.303108808
BROWARD,100038,Total Staffed Bed Capacity,MEMORIAL REGIONAL HOSPITAL,772
BROWARD,100039,Bed Census,BROWARD HEALTH MEDICAL CENTER,389
BROWARD,100039,Available,BROWARD HEALTH MEDICAL CENTER,29
BROWARD,100039,Available Capacity,BROWARD HEALTH MEDICAL CENTER,0.069377990
BROWARD,100039,Total Staffed Bed Capacity,BROWARD HEALTH MEDICAL CENTER,418
BROWARD,100042,Bed Census,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,82
BROWARD,100042,Available,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,37
BROWARD,100042,Available Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,0.310924370
BROWARD,100042,Total Staffed Bed Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,119
BROWARD,100056,Bed Census,CLEVELAND CLINIC HOSPITAL,396
BROWARD,100056,Available,CLEVELAND CLINIC HOSPITAL,64
BROWARD,100056,Available Capacity,CLEVELAND CLINIC HOSPITAL,0.139130435
BROWARD,100056,Total Staffed Bed Capacity,CLEVELAND CLINIC HOSPITAL,460
BROWARD,100073,Bed Census,HOLY CROSS HOSPITAL,210
BROWARD,100073,Available,HOLY CROSS HOSPITAL,138
BROWARD,100073,Available Capacity,HOLY CROSS HOSPITAL,0.396551724
BROWARD,100073,Total Staffed Bed Capacity,HOLY CROSS HOSPITAL,348
BROWARD,100086,Bed Census,BROWARD HEALTH NORTH,213
BROWARD,100086,Available,BROWARD HEALTH NORTH,8
BROWARD,100086,Available Capacity,BROWARD HEALTH NORTH,0.036199095
BROWARD,100086,Total Staffed Bed Capacity,BROWARD HEALTH NORTH,221
BROWARD,100120,Bed Census,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,46
BROWARD,100120,Available,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,17
BROWARD,100120,Available Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,0.269841270
BROWARD,100120,Total Staffed Bed Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,63
BROWARD,100167,Bed Census,PLANTATION GENERAL HOSPITAL,134
BROWARD,100167,Available,PLANTATION GENERAL HOSPITAL,106
BROWARD,100167,Available Capacity,PLANTATION GENERAL HOSPITAL,0.441666667
BROWARD,100167,Total Staffed Bed Capacity,PLANTATION GENERAL HOSPITAL,240
BROWARD,100189,Bed Census,NORTHWEST MEDICAL CENTER,190
BROWARD,100189,Available,NORTHWEST MEDICAL CENTER,100
BROWARD,100189,Available Capacity,NORTHWEST MEDICAL CENTER,0.344827586
BROWARD,100189,Total Staffed Bed Capacity,NORTHWEST MEDICAL CENTER,290
BROWARD,100200,Bed Census,BROWARD HEALTH IMPERIAL POINT,122
BROWARD,100200,Available,BROWARD HEALTH IMPERIAL POINT,8
BROWARD,100200,Available Capacity,BROWARD HEALTH IMPERIAL POINT,0.061538462
BROWARD,100200,Total Staffed Bed Capacity,BROWARD HEALTH IMPERIAL POINT,130
BROWARD,100210,Bed Census,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,146
BROWARD,100210,Available,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,42
BROWARD,100210,Available Capacity,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,0.223404255
BROWARD,100210,Total Staffed Bed Capacity,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,188
BROWARD,100224,Bed Census,UNIVERSITY HOSPITAL AND MEDICAL CENTER,142
BROWARD,100224,Available,UNIVERSITY HOSPITAL AND MEDICAL CENTER,175
BROWARD,100224,Available Capacity,UNIVERSITY HOSPITAL AND MEDICAL CENTER,0.552050473
BROWARD,100224,Total Staffed Bed Capacity,UNIVERSITY HOSPITAL AND MEDICAL CENTER,317
BROWARD,100225,Bed Census,MEMORIAL REGIONAL HOSPITAL SOUTH,89
BROWARD,100225,Available,MEMORIAL REGIONAL HOSPITAL SOUTH,30
BROWARD,100225,Available Capacity,MEMORIAL REGIONAL HOSPITAL SOUTH,0.252100840
BROWARD,100225,Total Staffed Bed Capacity,MEMORIAL REGIONAL HOSPITAL SOUTH,119
BROWARD,100228,Bed Census,WESTSIDE REGIONAL MEDICAL CENTER,185
BROWARD,100228,Available,WESTSIDE REGIONAL MEDICAL CENTER,65
BROWARD,100228,Available Capacity,WESTSIDE REGIONAL MEDICAL CENTER,0.26
BROWARD,100228,Total Staffed Bed Capacity,WESTSIDE REGIONAL MEDICAL CENTER,250
BROWARD,100230,Bed Census,MEMORIAL HOSPITAL PEMBROKE,145
BROWARD,100230,Available,MEMORIAL HOSPITAL PEMBROKE,7
BROWARD,100230,Available Capacity,MEMORIAL HOSPITAL PEMBROKE,0.046052632
BROWARD,100230,Total Staffed Bed Capacity,MEMORIAL HOSPITAL PEMBROKE,152
BROWARD,103027,Bed Census,ST ANTHONY'S REHABILITATION HOSPITAL,10
BROWARD,103027,Available,ST ANTHONY'S REHABILITATION HOSPITAL,16
BROWARD,103027,Available Capacity,ST ANTHONY'S REHABILITATION HOSPITAL,0.615384615
BROWARD,103027,Total Staffed Bed Capacity,ST ANTHONY'S REHABILITATION HOSPITAL,26
BROWARD,103028,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,74
BROWARD,103028,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,36
BROWARD,103028,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,0.327272727
BROWARD,103028,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,110
BROWARD,104001,Bed Census,SOUTH FLORIDA STATE HOSPITAL,307
BROWARD,104001,Available,SOUTH FLORIDA STATE HOSPITAL,0
BROWARD,104001,Available Capacity,SOUTH FLORIDA STATE HOSPITAL,0
BROWARD,104001,Total Staffed Bed Capacity,SOUTH FLORIDA STATE HOSPITAL,307
BROWARD,104015,Bed Census,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,39
BROWARD,104015,Available,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,11
BROWARD,104015,Available Capacity,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,0.22
BROWARD,104015,Total Staffed Bed Capacity,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,50
BROWARD,104026,Bed Census,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,92
BROWARD,104026,Available,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,2
BROWARD,104026,Available Capacity,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,0.021276596
BROWARD,104026,Total Staffed Bed Capacity,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,94
BROWARD,110019,Bed Census,BROWARD HEALTH CORAL SPRINGS,142
BROWARD,110019,Available,BROWARD HEALTH CORAL SPRINGS,19
BROWARD,110019,Available Capacity,BROWARD HEALTH CORAL SPRINGS,0.118012422
BROWARD,110019,Total Staffed Bed Capacity,BROWARD HEALTH CORAL SPRINGS,161
BROWARD,111527,Bed Census,MEMORIAL HOSPITAL WEST,348
BROWARD,111527,Available,MEMORIAL HOSPITAL WEST,43
BROWARD,111527,Available Capacity,MEMORIAL HOSPITAL WEST,0.109974425
BROWARD,111527,Total Staffed Bed Capacity,MEMORIAL HOSPITAL WEST,391
BROWARD,23960050,Bed Census,MEMORIAL HOSPITAL MIRAMAR,118
BROWARD,23960050,Available,MEMORIAL HOSPITAL MIRAMAR,60
BROWARD,23960050,Available Capacity,MEMORIAL HOSPITAL MIRAMAR,0.337078652
BROWARD,23960050,Total Staffed Bed Capacity,MEMORIAL HOSPITAL MIRAMAR,178
CALHOUN,100112,Bed Census,CALHOUN-LIBERTY HOSPITAL,18
CALHOUN,100112,Available,CALHOUN-LIBERTY HOSPITAL,0
CALHOUN,100112,Available Capacity,CALHOUN-LIBERTY HOSPITAL,0
CALHOUN,100112,Total Staffed Bed Capacity,CALHOUN-LIBERTY HOSPITAL,18
CHARLOTTE,100047,Bed Census,BAYFRONT HEALTH PUNTA GORDA,103
CHARLOTTE,100047,Available,BAYFRONT HEALTH PUNTA GORDA,24
CHARLOTTE,100047,Available Capacity,BAYFRONT HEALTH PUNTA GORDA,0.188976378
CHARLOTTE,100047,Total Staffed Bed Capacity,BAYFRONT HEALTH PUNTA GORDA,127
CHARLOTTE,100077,Bed Census,BAYFRONT HEALTH PORT CHARLOTTE,149
CHARLOTTE,100077,Available,BAYFRONT HEALTH PORT CHARLOTTE,84
CHARLOTTE,100077,Available Capacity,BAYFRONT HEALTH PORT CHARLOTTE,0.360515021
CHARLOTTE,100077,Total Staffed Bed Capacity,BAYFRONT HEALTH PORT CHARLOTTE,233
CHARLOTTE,100236,Bed Census,FAWCETT MEMORIAL HOSPITAL,153
CHARLOTTE,100236,Available,FAWCETT MEMORIAL HOSPITAL,100
CHARLOTTE,100236,Available Capacity,FAWCETT MEMORIAL HOSPITAL,0.395256917
CHARLOTTE,100236,Total Staffed Bed Capacity,FAWCETT MEMORIAL HOSPITAL,253
CITRUS,100023,Bed Census,CITRUS MEMORIAL HOSPITAL,150
CITRUS,100023,Available,CITRUS MEMORIAL HOSPITAL,54
CITRUS,100023,Available Capacity,CITRUS MEMORIAL HOSPITAL,0.264705882
CITRUS,100023,Total Staffed Bed Capacity,CITRUS MEMORIAL HOSPITAL,204
CITRUS,100249,Bed Census,BAYFRONT HEALTH SEVEN RIVERS,78
CITRUS,100249,Available,BAYFRONT HEALTH SEVEN RIVERS,16
CITRUS,100249,Available Capacity,BAYFRONT HEALTH SEVEN RIVERS,0.170212766
CITRUS,100249,Total Staffed Bed Capacity,BAYFRONT HEALTH SEVEN RIVERS,94
CLAY,100016,Bed Census,KINDRED HOSPITAL-NORTH FLORIDA,58
CLAY,100016,Available,KINDRED HOSPITAL-NORTH FLORIDA,15
CLAY,100016,Available Capacity,KINDRED HOSPITAL-NORTH FLORIDA,0.205479452
CLAY,100016,Total Staffed Bed Capacity,KINDRED HOSPITAL-NORTH FLORIDA,73
CLAY,100226,Bed Census,ORANGE PARK MEDICAL CENTER,327
CLAY,100226,Available,ORANGE PARK MEDICAL CENTER,32
CLAY,100226,Available Capacity,ORANGE PARK MEDICAL CENTER,0.089136490
CLAY,100226,Total Staffed Bed Capacity,ORANGE PARK MEDICAL CENTER,359
CLAY,23960117,Bed Census,ASCENSION ST VINCENT'S CLAY COUNTY,101
CLAY,23960117,Available,ASCENSION ST VINCENT'S CLAY COUNTY,33
CLAY,23960117,Available Capacity,ASCENSION ST VINCENT'S CLAY COUNTY,0.246268657
CLAY,23960117,Total Staffed Bed Capacity,ASCENSION ST VINCENT'S CLAY COUNTY,134
COLLIER,100018,Bed Census,NAPLES COMMUNITY HOSPITAL,242
COLLIER,100018,Available,NAPLES COMMUNITY HOSPITAL,21
COLLIER,100018,Available Capacity,NAPLES COMMUNITY HOSPITAL,0.079847909
COLLIER,100018,Total Staffed Bed Capacity,NAPLES COMMUNITY HOSPITAL,263
COLLIER,110043,Bed Census,"WILLOUGH AT NAPLES, THE",62
COLLIER,110043,Available,"WILLOUGH AT NAPLES, THE",25
COLLIER,110043,Available Capacity,"WILLOUGH AT NAPLES, THE",0.287356322
COLLIER,110043,Total Staffed Bed Capacity,"WILLOUGH AT NAPLES, THE",87
COLLIER,120006,Bed Census,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,203
COLLIER,120006,Available,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,40
COLLIER,120006,Available Capacity,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,0.164609053
COLLIER,120006,Total Staffed Bed Capacity,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,243
COLLIER,23960025,Bed Census,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,109
COLLIER,23960025,Available,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,0
COLLIER,23960025,Available Capacity,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,0
COLLIER,23960025,Total Staffed Bed Capacity,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,109
COLLIER,23960057,Bed Census,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,84
COLLIER,23960057,Available,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,16
COLLIER,23960057,Available Capacity,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,0.16
COLLIER,23960057,Total Staffed Bed Capacity,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,100
COLLIER,23960116,Bed Census,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,30
COLLIER,23960116,Available,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,20
COLLIER,23960116,Available Capacity,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,0.4
COLLIER,23960116,Total Staffed Bed Capacity,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,50
COLUMBIA,100156,Bed Census,LAKE CITY MEDICAL CENTER,101
COLUMBIA,100156,Available,LAKE CITY MEDICAL CENTER,0
COLUMBIA,100156,Available Capacity,LAKE CITY MEDICAL CENTER,0
COLUMBIA,100156,Total Staffed Bed Capacity,LAKE CITY MEDICAL CENTER,101
DESOTO,100175,Bed Census,DESOTO MEMORIAL HOSPITAL,46
DESOTO,100175,Available,DESOTO MEMORIAL HOSPITAL,16
DESOTO,100175,Available Capacity,DESOTO MEMORIAL HOSPITAL,0.258064516
DESOTO,100175,Total Staffed Bed Capacity,DESOTO MEMORIAL HOSPITAL,62
DUVAL,100001,Bed Census,UF HEALTH JACKSONVILLE,504
DUVAL,100001,Available,UF HEALTH JACKSONVILLE,99
DUVAL,100001,Available Capacity,UF HEALTH JACKSONVILLE,0.164179104
DUVAL,100001,Total Staffed Bed Capacity,UF HEALTH JACKSONVILLE,603
DUVAL,100040,Bed Census,ASCENSION ST VINCENT'S RIVERSIDE,284
DUVAL,100040,Available,ASCENSION ST VINCENT'S RIVERSIDE,228
DUVAL,100040,Available Capacity,ASCENSION ST VINCENT'S RIVERSIDE,0.4453125
DUVAL,100040,Total Staffed Bed Capacity,ASCENSION ST VINCENT'S RIVERSIDE,512
DUVAL,100088,Bed Census,BAPTIST MEDICAL CENTER JACKSONVILLE,366
DUVAL,100088,Available,BAPTIST MEDICAL CENTER JACKSONVILLE,118
DUVAL,100088,Available Capacity,BAPTIST MEDICAL CENTER JACKSONVILLE,0.243801653
DUVAL,100088,Total Staffed Bed Capacity,BAPTIST MEDICAL CENTER JACKSONVILLE,484
DUVAL,100117,Bed Census,BAPTIST MEDICAL CENTER - BEACHES,100
DUVAL,100117,Available,BAPTIST MEDICAL CENTER - BEACHES,50
DUVAL,100117,Available Capacity,BAPTIST MEDICAL CENTER - BEACHES,0.333333333
DUVAL,100117,Total Staffed Bed Capacity,BAPTIST MEDICAL CENTER - BEACHES,150
DUVAL,100151,Bed Census,MAYO CLINIC,223
DUVAL,100151,Available,MAYO CLINIC,81
DUVAL,100151,Available Capacity,MAYO CLINIC,0.266447368
DUVAL,100151,Total Staffed Bed Capacity,MAYO CLINIC,304
DUVAL,100179,Bed Census,MEMORIAL HOSPITAL JACKSONVILLE,307
DUVAL,100179,Available,MEMORIAL HOSPITAL JACKSONVILLE,192
DUVAL,100179,Available Capacity,MEMORIAL HOSPITAL JACKSONVILLE,0.384769539
DUVAL,100179,Total Staffed Bed Capacity,MEMORIAL HOSPITAL JACKSONVILLE,499
DUVAL,100184,Bed Census,BROOKS REHABILITATION HOSPITAL,130
DUVAL,100184,Available,BROOKS REHABILITATION HOSPITAL,9
DUVAL,100184,Available Capacity,BROOKS REHABILITATION HOSPITAL,0.064748201
DUVAL,100184,Total Staffed Bed Capacity,BROOKS REHABILITATION HOSPITAL,139
DUVAL,100196,Bed Census,CURAHEALTH JACKSONVILLE LLC,31
DUVAL,100196,Available,CURAHEALTH JACKSONVILLE LLC,2
DUVAL,100196,Available Capacity,CURAHEALTH JACKSONVILLE LLC,0.060606061
DUVAL,100196,Total Staffed Bed Capacity,CURAHEALTH JACKSONVILLE LLC,33
DUVAL,104016,Bed Census,RIVER POINT BEHAVIORAL HEALTH,60
DUVAL,104016,Available,RIVER POINT BEHAVIORAL HEALTH,24
DUVAL,104016,Available Capacity,RIVER POINT BEHAVIORAL HEALTH,0.285714286
DUVAL,104016,Total Staffed Bed Capacity,RIVER POINT BEHAVIORAL HEALTH,84
DUVAL,23960052,Bed Census,BAPTIST MEDICAL CENTER SOUTH,263
DUVAL,23960052,Available,BAPTIST MEDICAL CENTER SOUTH,59
DUVAL,23960052,Available Capacity,BAPTIST MEDICAL CENTER SOUTH,0.183229814
DUVAL,23960052,Total Staffed Bed Capacity,BAPTIST MEDICAL CENTER SOUTH,322
DUVAL,23960061,Bed Census,WEKIVA SPRINGS,56
DUVAL,23960061,Available,WEKIVA SPRINGS,59
DUVAL,23960061,Available Capacity,WEKIVA SPRINGS,0.513043478
DUVAL,23960061,Total Staffed Bed Capacity,WEKIVA SPRINGS,115
DUVAL,23960088,Bed Census,ASCENSION ST VINCENT'S SOUTHSIDE,103
DUVAL,23960088,Available,ASCENSION ST VINCENT'S SOUTHSIDE,110
DUVAL,23960088,Available Capacity,ASCENSION ST VINCENT'S SOUTHSIDE,0.516431925
DUVAL,23960088,Total Staffed Bed Capacity,ASCENSION ST VINCENT'S SOUTHSIDE,213
DUVAL,23960123,Bed Census,UF HEALTH NORTH,100
DUVAL,23960123,Available,UF HEALTH NORTH,2
DUVAL,23960123,Available Capacity,UF HEALTH NORTH,0.019607843
DUVAL,23960123,Total Staffed Bed Capacity,UF HEALTH NORTH,102
DUVAL,23960157,Bed Census,WOLFSON CHILDREN'S HOSPITAL,151
DUVAL,23960157,Available,WOLFSON CHILDREN'S HOSPITAL,47
DUVAL,23960157,Available Capacity,WOLFSON CHILDREN'S HOSPITAL,0.237373737
DUVAL,23960157,Total Staffed Bed Capacity,WOLFSON CHILDREN'S HOSPITAL,198
ESCAMBIA,100025,Bed Census,ASCENSION SACRED HEART PENSACOLA,342
ESCAMBIA,100025,Available,ASCENSION SACRED HEART PENSACOLA,200
ESCAMBIA,100025,Available Capacity,ASCENSION SACRED HEART PENSACOLA,0.369003690
ESCAMBIA,100025,Total Staffed Bed Capacity,ASCENSION SACRED HEART PENSACOLA,542
ESCAMBIA,100093,Bed Census,BAPTIST HOSPITAL,379
ESCAMBIA,100093,Available,BAPTIST HOSPITAL,47
ESCAMBIA,100093,Available Capacity,BAPTIST HOSPITAL,0.110328638
ESCAMBIA,100093,Total Staffed Bed Capacity,BAPTIST HOSPITAL,426
ESCAMBIA,100231,Bed Census,WEST FLORIDA HOSPITAL,297
